# !SESSION 2026-02-17 17:31:28.256
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2026-02-17 17:31:28.256 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-02-17 17:54:13.245
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2026-02-17 17:54:13.245 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-02-24 15:59:18.633
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9: Setup scanner extension configuration | 2026-02-24 15:59:18.633 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-02-25 09:15:10.222
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-17: Setup scanner extension configuration | 2026-02-25 09:15:10.222 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-03 10:04:35.005
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-14: Setup scanner extension configuration | 2026-03-03 10:04:35.005 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-05 15:51:56.052
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2026-03-05 15:51:56.052 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-06 13:40:43.787
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2026-03-06 13:40:43.787 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-09 10:24:44.171
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-18: Setup scanner extension configuration | 2026-03-09 10:24:44.171 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-10 16:03:24.801
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-1: Setup scanner extension configuration | 2026-03-10 16:03:24.801 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-12 10:29:54.873
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11: Setup scanner extension configuration | 2026-03-12 10:29:54.873 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-13 09:58:08.929
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2026-03-13 09:58:08.929 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-17 14:00:41.752
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6: Setup scanner extension configuration | 2026-03-17 14:00:41.752 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-18 09:34:19.055
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2026-03-18 09:34:19.055 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-19 10:05:13.274
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2026-03-19 10:05:13.274 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-20 10:53:55.457
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2026-03-20 10:53:55.457 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-23 15:16:19.683
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-2: Setup scanner extension configuration | 2026-03-23 15:16:19.683 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-24 10:06:17.347
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5: Setup scanner extension configuration | 2026-03-24 10:06:17.347 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-24 13:59:02.592
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3: Setup scanner extension configuration | 2026-03-24 13:59:02.592 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-03-26 14:56:14.710
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3: Setup scanner extension configuration | 2026-03-26 14:56:14.710 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
